product_id,product_name,date,inventory_level,orders,lead_time_days
SKU123,Widget A,2025-01-01,127,18,5
SKU123,Widget A,2025-01-02,130,19,5
SKU123,Widget A,2025-01-03,150,15,5
SKU123,Widget A,2025-01-04,123,17,5
SKU123,Widget A,2025-01-05,156,24,5
SKU123,Widget A,2025-01-06,145,24,5
SKU123,Widget A,2025-01-07,152,17,5
SKU123,Widget A,2025-01-08,158,23,5
SKU123,Widget A,2025-01-09,121,21,5
SKU123,Widget A,2025-01-10,134,20,5
SKU123,Widget A,2025-01-11,158,15,5
SKU123,Widget A,2025-01-12,121,17,5
SKU123,Widget A,2025-01-13,159,18,5
SKU123,Widget A,2025-01-14,159,18,5
SKU123,Widget A,2025-01-15,142,21,5
SKU123,Widget A,2025-01-16,134,21,5
SKU123,Widget A,2025-01-17,120,20,5
SKU123,Widget A,2025-01-18,136,17,5
SKU123,Widget A,2025-01-19,135,24,5
SKU123,Widget A,2025-01-20,141,21,5
SKU123,Widget A,2025-01-21,137,15,5
SKU123,Widget A,2025-01-22,132,15,5
SKU123,Widget A,2025-01-23,150,22,5
SKU123,Widget A,2025-01-24,145,19,5
SKU123,Widget A,2025-01-25,121,22,5
SKU123,Widget A,2025-01-26,160,18,5
SKU123,Widget A,2025-01-27,146,16,5
SKU123,Widget A,2025-01-28,146,24,5
SKU123,Widget A,2025-01-29,123,16,5
SKU123,Widget A,2025-01-30,133,18,5
SKU123,Widget A,2025-01-31,134,17,5
SKU123,Widget A,2025-02-01,137,20,5
SKU123,Widget A,2025-02-02,149,19,5
SKU123,Widget A,2025-02-03,140,24,5
SKU123,Widget A,2025-02-04,131,23,5
SKU123,Widget A,2025-02-05,140,21,5
SKU123,Widget A,2025-02-06,156,20,5
SKU123,Widget A,2025-02-07,122,24,5
SKU123,Widget A,2025-02-08,153,21,5
SKU123,Widget A,2025-02-09,126,24,5
SKU123,Widget A,2025-02-10,148,17,5
SKU123,Widget A,2025-02-11,142,18,5
SKU123,Widget A,2025-02-12,138,15,5
SKU123,Widget A,2025-02-13,144,17,5
SKU123,Widget A,2025-02-14,159,15,5
SKU123,Widget A,2025-02-15,141,15,5
SKU123,Widget A,2025-02-16,143,21,5
SKU123,Widget A,2025-02-17,139,20,5
SKU123,Widget A,2025-02-18,128,20,5
SKU123,Widget A,2025-02-19,147,23,5
SKU123,Widget A,2025-02-20,144,21,5
SKU123,Widget A,2025-02-21,145,23,5
SKU123,Widget A,2025-02-22,134,16,5
SKU123,Widget A,2025-02-23,156,24,5
SKU123,Widget A,2025-02-24,131,24,5
SKU123,Widget A,2025-02-25,129,23,5
SKU123,Widget A,2025-02-26,154,24,5
SKU123,Widget A,2025-02-27,123,15,5
SKU123,Widget A,2025-02-28,146,17,5
